["imperatif","(tu)","(nous)","(vous)"],
["aimer","aime","aimons","aimez"],
["adorer","adore","adorons","adorez"],
["appeler","appelle","appelons","appellez"],
["chercher","cherche","cherchons","cherchez"],
["danser","danse","dansons","dansez"],
["détester","déteste","détestons","détestez"],
["donner","donne","donnons","donnez"],
["écouter","écoute","écoutons","écoutez"],
["essayer","essaie","essayons","essayez"],
["étudier","étudie","étudions","étudiez"],
["habiter","habite","habitons","habitez"],
["inviter","invite","invitons","invitez"],
["manger","mange","mangons","mangez"],
["marcher","marche","marchons","marchez"],
["nager","nage","nageons","nagez"],
["naviguer","navigue","naviguons","naviguez"],
["parler","parle","parlons","parlez"],
["partager","partage","partageons","partagez"],
["penser","pense","pensons","pensez"],
["préférer","préfère","préférons","préférez"],
["rester","reste","restons","restez"],
["téléphoner","téléphone","téléphonons","téléphonez"],
["travailler","travaille","travaillons","travaillez"],
["trouver","trouve","trouvons","trouvez"],
["voyager","voyage","voyageons","voyagez"],
["être","sois","soyons","soyez"],
["avoir","aie","ayons","ayez"],
["chanter","chante","chantons","chantez"],
["continuer","continue","continuons","continuez"],
["faire","fais","faisons","faites"],
["garder","garde","gardons","gardez"],
["jouer","joue","jouons","jouez"],
["louer","loue","louons","louez"],
["passer","passe","passons","passez"],
["penser","pense","pensons","pensez"],
["préparer","prépare","préparons","préparez"],
["rentrer","rentre","rentrons","rentrez"],
["aller","va","allons","allez"],
["acheter","achète","achetons","achetez"],
["fermer","ferme","fermons","fermez"],
["laisser","laisse","laissons","laissez"],
["réserver","réserve","réservons","réservez"],
["prendre","prends","prenons","prenez"],
["boire","bois","buvons","buvez"],
["ajouter","ajoute","ajoutons","ajoutez"],
["commander","commande","commandons","commandez"],
["couper","coupe","coupons","coupez"],
["laver","lave","lavons","lavez"],
["oublier","oublie","oublions","oubliez"],
["traverser","traverse","traversons","traversez"],
["tourner","tourne","tournons","tournez"],
["arriver","arrive","arrivons","arrivez"],
["changer","change","changeons","changez"],
["emmener","emmène","emmenons","emmenez"],
["expliquer","explique","expliquons","expliquez"],
["indiquer","indique","indiquons","indiquez"],
["nettoyer","nettoie","nettoyons","nettoyez"],
["posséder","possède","possédons","possédez"],
["profiter","profite","profitons","profitez"],
["quitter","quitte","quittons","quittez"],
["ranger","range","rangons","rangez"],
["simplifier","simplifie","simplifions","simplifiez"],
["vider","vide","vidons","videz"]