["Passé Composé",”je”,”tu”,”il ”,”elle”,”nous”,”vous”,”ils”,”elles”
[”aimer”,”ai aimé”,”as aimé”,”a aimé”,”a aimé”,”avons aimé”,”avez aimé”,”ont aimé”,”ont aimé”
[”adorer”,”ai adoré”,”as adoré”,”a adoré”,”a adoré”,”avons adoré”,”avez adoré”,”ont adoré”,”ont adoré”
[”appeler”,”ai appelé”,”as appelé”,”a appelé”,”a appelé”,”avons appelé”,”avez appelé”,”ont appelé”,”ont appelé”
[”chercher”,”ai cherché”,”as cherché”,”a cherché”,”a cherché”,”avons cherché”,”avez cherché”,”ont cherché”,”ont cherché”
[”danser”,”ai dansé”,”as dansé”,”a dansé”,”a dansé”,”avons dansé”,”avez dansé”,”ont dansé”,”ont dansé”
[”détester”,”ai détesté”,”as détesté”,”a détesté”,”a détesté”,”avons détesté”,”avez détesté”,”ont détesté”,”ont détesté”
[”donner”,”ai donné”,”as donné”,”a donné”,”a donné”,”avons donné”,”avez donné”,”ont donné”,”ont donné”
[”écouter”,”ai écouté”,”as écouté”,”a écouté”,”a écouté”,”avons écouté”,”avez écouté”,”ont écouté”,”ont écouté”
[”essayer”,”ai essayé”,”as essayé”,”a essayé”,”a essayé”,”avons essayé”,”avez essayé”,”ont essayé”,”ont essayé”
[”étudier”,”ai étudié”,”as étudié”,”a étudié”,”a étudié”,”avons étudié”,”avez étudié”,”ont étudié”,”ont étudié”
[”habiter”,”ai habité”,”as habité”,”a habité”,”a habité”,”avons habité”,”avez habité”,”ont habité”,”ont habité”
[”inviter”,”ai invité”,”as invité”,”a invité”,”a invité”,”avons invité”,”avez invité”,”ont invité”,”ont invité”
[”manger”,”ai mangé”,”as mangé”,”a mangé”,”a mangé”,”avons mangé”,”avez mangé”,”ont mangé”,”ont mangé”
[”marcher”,”ai marché”,”as marché”,”a marché”,”a marché”,”avons marché”,”avez marché”,”ont marché”,”ont marché”
[”nager”,”ai nagé”,”as nagé”,”a nagé”,”a nagé”,”avons nagé”,”avez nagé”,”ont nagé”,”ont nagé”
[”naviguer”,”ai navigué”,”as navigué”,”a navigué”,”a navigué”,”avons navigué”,”avez navigué”,”ont navigué”,”ont navigué”
[”parler”,”ai parlé”,”as parlé”,”a parlé”,”a parlé”,”avons parlé”,”avez parlé”,”ont parlé”,”ont parlé”
[”partager”,”ai partagé”,”as partagé”,”a partagé”,”a partagé”,”avons partagé”,”avez partagé”,”ont partagé”,”ont partagé”
[”penser”,”ai pensé”,”as pensé”,”a pensé”,”a pensé”,”avons pensé”,”avez pensé”,”ont pensé”,”ont pensé”
[”préférer”,”ai préféré”,”as préféré”,”a préféré”,”a préféré”,”avons préféré”,”avez préféré”,”ont préféré”,”ont préféré”
[”téléphoner”,”ai téléphoné”,”as téléphoné”,”a téléphoné”,”a téléphoné”,”avons téléphoné”,”avez téléphoné”,”ont téléphoné”,”ont téléphoné”
[”travailler”,”ai travaillé”,”as travaillé”,”a travaillé”,”a travaillé”,”avons travaillé”,”avez travaillé”,”ont travaillé”,”ont travaillé”
[”trouver”,”ai trouvé”,”as trouvé”,”a trouvé”,”a trouvé”,”avons trouvé”,”avez trouvé”,”ont trouvé”,”ont trouvé”
[”voyager”,”ai voyagé”,”as voyagé”,”a voyagé”,”a voyagé”,”avons voyagé”,”avez voyagé”,”ont voyagé”,”ont voyagé”
[”être”,”ai été”,”as été”,”a été”,”a été”,”avons été”,”avez été”,”ont été”,”ont été”
[”avoir”,”ai eu”,”as eu”,”a eu”,”a eu”,”avons eu”,”avez eu”,”ont eu”,”ont eu”
[”chanter”,”ai chanté”,”as chanté”,”a chanté”,”a chanté”,”avons chanté”,”avez chanté”,”ont chanté”,”ont chanté”
[”continuer”,”ai continué”,”as continué”,”a continué”,”a continué”,”avons continué”,”avez continué”,”ont continué”,”ont continué”
[”faire”,”ai fait”,”as fait”,”a fait”,”a fait”,”avons fait”,”avez fait”,”ont fait”,”ont fait”
[”garder”,”ai gardé”,”as gardé”,”a gardé”,”a gardé”,”avons gardé”,”avez gardé”,”ont gardé”,”ont gardé”
[”jouer”,”ai joué”,”as joué”,”a joué”,”a joué”,”avons joué”,”avez joué”,”ont joué”,”ont joué”
[”louer”,”ai loué”,”as loué”,”a loué”,”a loué”,”avons loué”,”avez loué”,”ont loué”,”ont loué”
[”passer”,”ai passé”,”as passé”,”a passé”,”a passé”,”avons passé”,”avez passé”,”ont passé”,”ont passé”
[”penser”,”ai pensé”,”as pensé”,”a pensé”,”a pensé”,”avons pensé”,”avez pensé”,”ont pensé”,”ont pensé”
[”préparer”,”ai préparé”,”as préparé”,”a préparé”,”a préparé”,”avons préparé”,”avez préparé”,”ont préparé”,”ont préparé”
[”acheter”,”ai acheté”,”as acheté”,”a acheté”,”a acheté”,”avons acheté”,”avez acheté”,”ont acheté”,”ont acheté”
[”fermer”,”ai fermé”,”as fermé”,”a fermé”,”a fermé”,”avons fermé”,”avez fermé”,”ont fermé”,”ont fermé”
[”laisser”,”ai laissé”,”as laissé”,”a laissé”,”a laissé”,”avons laissé”,”avez laissé”,”ont laissé”,”ont laissé”
[”réserver”,”ai réservé”,”as réservé”,”a réservé”,”a réservé”,”avons réservé”,”avez réservé”,”ont réservé”,”ont réservé”
[”prendre”,”ai pris”,”as pris”,”a pris”,”a pris”,”avons pris”,”avez pris”,”ont pris”,”ont pris”
[”boire”,”ai bu”,”as bu”,”a bu”,”a bu”,”avons bu”,”avez bu”,”ont bu”,”ont bu”
[”ajouter”,”ai ajouté”,”as ajouté”,”a ajouté”,”a ajouté”,”avons ajouté”,”avez ajouté”,”ont ajouté”,”ont ajouté”
[”commander”,”ai commandé”,”as commandé”,”a commandé”,”a commandé”,”avons commandé”,”avez commandé”,”ont commandé”,”ont commandé”
[”couper”,”ai coupé”,”as coupé”,”a coupé”,”a coupé”,”avons coupé”,”avez coupé”,”ont coupé”,”ont coupé”
[”laver”,”ai lavé”,”as lavé”,”a lavé”,”a lavé”,”avons lavé”,”avez lavé”,”ont lavé”,”ont lavé”
[”oublier”,”ai oublié”,”as oublié”,”a oublié”,”a oublié”,”avons oublié”,”avez oublié”,”ont oublié”,”ont oublié”
[”traverser”,”ai traversé”,”as traversé”,”a traversé”,”a traversé”,”avons traversé”,”avez traversé”,”ont traversé”,”ont traversé”
[”tourner”,”ai tourné”,”as tourné”,”a tourné”,”a tourné”,”avons tourné”,”avez tourné”,”ont tourné”,”ont tourné”
[”changer”,”ai changé”,”as changé”,”a changé”,”a changé”,”avons changé”,”avez changé”,”ont changé”,”ont changé”
[”emmener”,”ai emmené”,”as emmené”,”a emmené”,”a emmené”,”avons emmené”,”avez emmené”,”ont emmené”,”ont emmené”
[”expliquer”,”ai expliqué”,”as expliqué”,”a expliqué”,”a expliqué”,”avons expliqué”,”avez expliqué”,”ont expliqué”,”ont expliqué”
[”indiquer”,”ai indiqué”,”as indiqué”,”a indiqué”,”a indiqué”,”avons indiqué”,”avez indiqué”,”ont indiqué”,”ont indiqué”
[”nettoyer”,”ai nettoyé”,”as nettoyé”,”a nettoyé”,”a nettoyé”,”avons nettoyé”,”avez nettoyé”,”ont nettoyé”,”ont nettoyé”
[”posséder”,”ai possédé”,”as possédé”,”a possédé”,”a possédé”,”avons possédé”,”avez possédé”,”ont possédé”,”ont possédé”
[”profiter”,”ai profité”,”as profité”,”a profité”,”a profité”,”avons profité”,”avez profité”,”ont profité”,”ont profité”
[”quitter”,”ai quitté”,”as quitté”,”a quitté”,”a quitté”,”avons quitté”,”avez quitté”,”ont quitté”,”ont quitté”
[”ranger”,”ai rangé”,”as rangé”,”a rangé”,”a rangé”,”avons rangé”,”avez rangé”,”ont rangé”,”ont rangé”
[”simplifier”,”ai simplifié”,”as simplifié”,”a simplifié”,”a simplifié”,”avons simplifié”,”avez simplifié”,”ont simplifié”,”ont simplifié”
[”vider”,”ai vidé”,”as vidé”,”a vidé”,”a vidé”,”avons vidé”,”avez vidé”,”ont vidé”,”ont vidé”
[”rester”,”ai resté”,”es resté”,”est resté”,”est restée”,”sommes restés”,”êtes restés”,”sont restés”,”sont restées”
[”arriver”,”suis arrivé”,”es arrivé”,”est arrivé”,”est arrivée”,”sommes arrivés”,”êtes arrivés”,”sont arrivés”,”sont arrivées”
[”aller”,”suis allé”,”es allé”,”est allé”,”est allée”,”sommes allés”,”êtes allés”,”sont allés”,”sont allées”
[”rentrer”,”suis rentré”,”es rentré”,”est rentré”,”est rentrée”,”sommes rentrés”,”êtes rentrés”,”sont rentrés”,”sont rentrées”
PS C:\Users\Alaric\Documents\GitHub\NellyPlantiveauWebsite\Site Web à Maman> (get-content "pc.csv") | foreach { $_ + "]," }
["Passé Composé",”je”,”tu”,”il ”,”elle”,”nous”,”vous”,”ils”,”elles”],
[”aimer”,”ai aimé”,”as aimé”,”a aimé”,”a aimé”,”avons aimé”,”avez aimé”,”ont aimé”,”ont aimé”],
[”adorer”,”ai adoré”,”as adoré”,”a adoré”,”a adoré”,”avons adoré”,”avez adoré”,”ont adoré”,”ont adoré”],
[”appeler”,”ai appelé”,”as appelé”,”a appelé”,”a appelé”,”avons appelé”,”avez appelé”,”ont appelé”,”ont appelé”],
[”chercher”,”ai cherché”,”as cherché”,”a cherché”,”a cherché”,”avons cherché”,”avez cherché”,”ont cherché”,”ont cherché”],
[”danser”,”ai dansé”,”as dansé”,”a dansé”,”a dansé”,”avons dansé”,”avez dansé”,”ont dansé”,”ont dansé”],
[”détester”,”ai détesté”,”as détesté”,”a détesté”,”a détesté”,”avons détesté”,”avez détesté”,”ont détesté”,”ont détesté”],
[”donner”,”ai donné”,”as donné”,”a donné”,”a donné”,”avons donné”,”avez donné”,”ont donné”,”ont donné”],
[”écouter”,”ai écouté”,”as écouté”,”a écouté”,”a écouté”,”avons écouté”,”avez écouté”,”ont écouté”,”ont écouté”],
[”essayer”,”ai essayé”,”as essayé”,”a essayé”,”a essayé”,”avons essayé”,”avez essayé”,”ont essayé”,”ont essayé”],
[”étudier”,”ai étudié”,”as étudié”,”a étudié”,”a étudié”,”avons étudié”,”avez étudié”,”ont étudié”,”ont étudié”],
[”habiter”,”ai habité”,”as habité”,”a habité”,”a habité”,”avons habité”,”avez habité”,”ont habité”,”ont habité”],
[”inviter”,”ai invité”,”as invité”,”a invité”,”a invité”,”avons invité”,”avez invité”,”ont invité”,”ont invité”],
[”manger”,”ai mangé”,”as mangé”,”a mangé”,”a mangé”,”avons mangé”,”avez mangé”,”ont mangé”,”ont mangé”],
[”marcher”,”ai marché”,”as marché”,”a marché”,”a marché”,”avons marché”,”avez marché”,”ont marché”,”ont marché”],
[”nager”,”ai nagé”,”as nagé”,”a nagé”,”a nagé”,”avons nagé”,”avez nagé”,”ont nagé”,”ont nagé”],
[”naviguer”,”ai navigué”,”as navigué”,”a navigué”,”a navigué”,”avons navigué”,”avez navigué”,”ont navigué”,”ont navigué”],
[”parler”,”ai parlé”,”as parlé”,”a parlé”,”a parlé”,”avons parlé”,”avez parlé”,”ont parlé”,”ont parlé”],
[”partager”,”ai partagé”,”as partagé”,”a partagé”,”a partagé”,”avons partagé”,”avez partagé”,”ont partagé”,”ont partagé”],
[”penser”,”ai pensé”,”as pensé”,”a pensé”,”a pensé”,”avons pensé”,”avez pensé”,”ont pensé”,”ont pensé”],
[”préférer”,”ai préféré”,”as préféré”,”a préféré”,”a préféré”,”avons préféré”,”avez préféré”,”ont préféré”,”ont préféré”],
[”téléphoner”,”ai téléphoné”,”as téléphoné”,”a téléphoné”,”a téléphoné”,”avons téléphoné”,”avez téléphoné”,”ont téléphoné”,”ont téléphoné”],
[”travailler”,”ai travaillé”,”as travaillé”,”a travaillé”,”a travaillé”,”avons travaillé”,”avez travaillé”,”ont travaillé”,”ont travaillé”],
[”trouver”,”ai trouvé”,”as trouvé”,”a trouvé”,”a trouvé”,”avons trouvé”,”avez trouvé”,”ont trouvé”,”ont trouvé”],
[”voyager”,”ai voyagé”,”as voyagé”,”a voyagé”,”a voyagé”,”avons voyagé”,”avez voyagé”,”ont voyagé”,”ont voyagé”],
[”être”,”ai été”,”as été”,”a été”,”a été”,”avons été”,”avez été”,”ont été”,”ont été”],
[”avoir”,”ai eu”,”as eu”,”a eu”,”a eu”,”avons eu”,”avez eu”,”ont eu”,”ont eu”],
[”chanter”,”ai chanté”,”as chanté”,”a chanté”,”a chanté”,”avons chanté”,”avez chanté”,”ont chanté”,”ont chanté”],
[”continuer”,”ai continué”,”as continué”,”a continué”,”a continué”,”avons continué”,”avez continué”,”ont continué”,”ont continué”],
[”faire”,”ai fait”,”as fait”,”a fait”,”a fait”,”avons fait”,”avez fait”,”ont fait”,”ont fait”],
[”garder”,”ai gardé”,”as gardé”,”a gardé”,”a gardé”,”avons gardé”,”avez gardé”,”ont gardé”,”ont gardé”],
[”jouer”,”ai joué”,”as joué”,”a joué”,”a joué”,”avons joué”,”avez joué”,”ont joué”,”ont joué”],
[”louer”,”ai loué”,”as loué”,”a loué”,”a loué”,”avons loué”,”avez loué”,”ont loué”,”ont loué”],
[”passer”,”ai passé”,”as passé”,”a passé”,”a passé”,”avons passé”,”avez passé”,”ont passé”,”ont passé”],
[”penser”,”ai pensé”,”as pensé”,”a pensé”,”a pensé”,”avons pensé”,”avez pensé”,”ont pensé”,”ont pensé”],
[”préparer”,”ai préparé”,”as préparé”,”a préparé”,”a préparé”,”avons préparé”,”avez préparé”,”ont préparé”,”ont préparé”],
[”acheter”,”ai acheté”,”as acheté”,”a acheté”,”a acheté”,”avons acheté”,”avez acheté”,”ont acheté”,”ont acheté”],
[”fermer”,”ai fermé”,”as fermé”,”a fermé”,”a fermé”,”avons fermé”,”avez fermé”,”ont fermé”,”ont fermé”],
[”laisser”,”ai laissé”,”as laissé”,”a laissé”,”a laissé”,”avons laissé”,”avez laissé”,”ont laissé”,”ont laissé”],
[”réserver”,”ai réservé”,”as réservé”,”a réservé”,”a réservé”,”avons réservé”,”avez réservé”,”ont réservé”,”ont réservé”],
[”prendre”,”ai pris”,”as pris”,”a pris”,”a pris”,”avons pris”,”avez pris”,”ont pris”,”ont pris”],
[”boire”,”ai bu”,”as bu”,”a bu”,”a bu”,”avons bu”,”avez bu”,”ont bu”,”ont bu”],
[”ajouter”,”ai ajouté”,”as ajouté”,”a ajouté”,”a ajouté”,”avons ajouté”,”avez ajouté”,”ont ajouté”,”ont ajouté”],
[”commander”,”ai commandé”,”as commandé”,”a commandé”,”a commandé”,”avons commandé”,”avez commandé”,”ont commandé”,”ont commandé”],
[”couper”,”ai coupé”,”as coupé”,”a coupé”,”a coupé”,”avons coupé”,”avez coupé”,”ont coupé”,”ont coupé”],
[”laver”,”ai lavé”,”as lavé”,”a lavé”,”a lavé”,”avons lavé”,”avez lavé”,”ont lavé”,”ont lavé”],
[”oublier”,”ai oublié”,”as oublié”,”a oublié”,”a oublié”,”avons oublié”,”avez oublié”,”ont oublié”,”ont oublié”],
[”traverser”,”ai traversé”,”as traversé”,”a traversé”,”a traversé”,”avons traversé”,”avez traversé”,”ont traversé”,”ont traversé”],
[”tourner”,”ai tourné”,”as tourné”,”a tourné”,”a tourné”,”avons tourné”,”avez tourné”,”ont tourné”,”ont tourné”],
[”changer”,”ai changé”,”as changé”,”a changé”,”a changé”,”avons changé”,”avez changé”,”ont changé”,”ont changé”],
[”emmener”,”ai emmené”,”as emmené”,”a emmené”,”a emmené”,”avons emmené”,”avez emmené”,”ont emmené”,”ont emmené”],
[”expliquer”,”ai expliqué”,”as expliqué”,”a expliqué”,”a expliqué”,”avons expliqué”,”avez expliqué”,”ont expliqué”,”ont expliqué”],
[”indiquer”,”ai indiqué”,”as indiqué”,”a indiqué”,”a indiqué”,”avons indiqué”,”avez indiqué”,”ont indiqué”,”ont indiqué”],
[”nettoyer”,”ai nettoyé”,”as nettoyé”,”a nettoyé”,”a nettoyé”,”avons nettoyé”,”avez nettoyé”,”ont nettoyé”,”ont nettoyé”],
[”posséder”,”ai possédé”,”as possédé”,”a possédé”,”a possédé”,”avons possédé”,”avez possédé”,”ont possédé”,”ont possédé”],
[”profiter”,”ai profité”,”as profité”,”a profité”,”a profité”,”avons profité”,”avez profité”,”ont profité”,”ont profité”],
[”quitter”,”ai quitté”,”as quitté”,”a quitté”,”a quitté”,”avons quitté”,”avez quitté”,”ont quitté”,”ont quitté”],
[”ranger”,”ai rangé”,”as rangé”,”a rangé”,”a rangé”,”avons rangé”,”avez rangé”,”ont rangé”,”ont rangé”],
[”simplifier”,”ai simplifié”,”as simplifié”,”a simplifié”,”a simplifié”,”avons simplifié”,”avez simplifié”,”ont simplifié”,”ont simplifié”],
[”vider”,”ai vidé”,”as vidé”,”a vidé”,”a vidé”,”avons vidé”,”avez vidé”,”ont vidé”,”ont vidé”],
[”rester”,”ai resté”,”es resté”,”est resté”,”est restée”,”sommes restés”,”êtes restés”,”sont restés”,”sont restées”],
[”arriver”,”suis arrivé”,”es arrivé”,”est arrivé”,”est arrivée”,”sommes arrivés”,”êtes arrivés”,”sont arrivés”,”sont arrivées”],
[”aller”,”suis allé”,”es allé”,”est allé”,”est allée”,”sommes allés”,”êtes allés”,”sont allés”,”sont allées”],
[”rentrer”,”suis rentré”,”es rentré”,”est rentré”,”est rentrée”,”sommes rentrés”,”êtes rentrés”,”sont rentrés”,”sont rentrées”],