["aimer.jpg","aimer"
["au_revoir.jpg","aimer"
["cinq.png","cinq"
["deux.jpg","deux"
["dimanche.png","dimanche"
["dix.jpg","dix"
["dix-huit.png","dix-huit"
["dix-sept.jpg","dix-sept"
["douze.jpg","douze"
["ennuyeux.jpg","ennuyeux"
["excusez-moi.jpeg","excusez-moi"
["habiter.jpg","habiter"
["huit.png","huit"
["je_m'appelle.jpg","je m'appelle"
["jeudi.jpg","jeudi"
["la_bibliothèque.jpg","la bibliothèque"
["la_biologie.jpg","la biologie"
["la_chaise.jpg","la chaise"
["la_chimie.jpg","la chimie"
["la_linguistique.png","la linguistique"
["la_littérature.jpeg","la littérature"
["la_physique.jpg","la physique"
["la_professeure.jpg","la professeure"
["la_salle_de_classe.jpg","la salle de classe"
["le_cours.jpg","le cours"
["le_crayon.png","le crayon"
["le_livre.png","le livre"
["le_magasin.jpg","le magasin"
["le_professeur.jpg","le professeur"
["le_sport.jpg","le sport"
["le_stylo.png","le stylo"
["le_tableau.jpg","le tableau"
["le_travail.jpg","le travail"
["les_amis.jpg","les amis"
["les_étudiants.jpeg","les étudiants"
["les_langues_étrangères.jpg","les langues étrangères"
["les_sciences.jpg","les sciences"
["les_vacances.jpg","les vacances"
["l'étudiant.png","l'étudiant "
["l'étudiante.jpg","l'étudiante"
["lundi.png","lundi"
["l'université.jpg","l'université"
["mardi.jpeg","mardi"
["merci.jpg","merci"
["mercredi.png","mercredi"
["neuf.jpg","neuf"
["onze.png","onze"
["quatorze.png","quatorze"
["quatre.jpg","quatre"
["quinze.png","quinze"
["salut.jpg","salut"
["samedi.jpg","samedi"
["seize.png","seize"
["sept.png","sept"
["six.jpg","six"
["treize.jpg","treize"
["très_bien.jpg","très bien"
["trois.jpg","trois"
["trouver.png","trouver"
["un.jpg","un"
["un_bureau.jpg","un bureau"
["un_cahier.jpg","un cahier"
["un_dictionnaire.jpg","un dictionnaire"
["un_examen.jpg","un examen"
["un_lecteur-de_DVD.jpg","un lecteur-de DVD"
["un_ordinateur_portable.jpg","un ordinateur portable"
["un_portable.jpg","un portable"
["un_téléviseur.jpg","un téléviseur"
["une_carte.jpg","une carte"
["une_fenêtre.jpg","une fenêtre"
["une_porte.jpg","une porte"
["une_table.jpg","une table"
["vendredi.jpg","vendredi"
["vingt.jpg","vingt"
["zéro.png","zéro"